2020-10-26 11:53:39,640 INFO    MainThread:6628 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_115339-3u2tufh2\logs\debug.log
2020-10-26 11:53:41,378 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set gpu_id = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,378 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb gpu_id None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None}
2020-10-26 11:53:41,378 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set importance_type = gain - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,378 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb importance_type gain {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain'}
2020-10-26 11:53:41,378 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set interaction_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,379 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb interaction_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None}
2020-10-26 11:53:41,379 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set learning_rate = 0.9821333682028766 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,379 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.9821333682028766 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766}
2020-10-26 11:53:41,379 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set max_delta_step = 74.71979360492817 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,380 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb max_delta_step 74.71979360492817 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817}
2020-10-26 11:53:41,380 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set max_depth = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,380 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb max_depth 1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1}
2020-10-26 11:53:41,381 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set min_child_weight = 44.98075535144148 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,381 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb min_child_weight 44.98075535144148 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148}
2020-10-26 11:53:41,381 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set missing = nan - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,381 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb missing nan {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan}
2020-10-26 11:53:41,382 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set monotone_constraints = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,382 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb monotone_constraints None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None}
2020-10-26 11:53:41,382 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set n_estimators = 100 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,383 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb n_estimators 100 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100}
2020-10-26 11:53:41,383 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set n_jobs = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,383 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb n_jobs None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None}
2020-10-26 11:53:41,383 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set num_parallel_tree = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,384 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb num_parallel_tree None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None}
2020-10-26 11:53:41,384 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,384 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2}
2020-10-26 11:53:41,384 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set reg_alpha = 8.697712852500946 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,384 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb reg_alpha 8.697712852500946 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946}
2020-10-26 11:53:41,385 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set reg_lambda = 6.178960457098173 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,385 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb reg_lambda 6.178960457098173 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173}
2020-10-26 11:53:41,385 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set scale_pos_weight = 2.437515005433739 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,385 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb scale_pos_weight 2.437515005433739 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173, 'scale_pos_weight': 2.437515005433739}
2020-10-26 11:53:41,386 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set subsample = 0.8919316018275093 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,386 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb subsample 0.8919316018275093 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173, 'scale_pos_weight': 2.437515005433739, 'subsample': 0.8919316018275093}
2020-10-26 11:53:41,386 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set tree_method = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,386 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb tree_method None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173, 'scale_pos_weight': 2.437515005433739, 'subsample': 0.8919316018275093, 'tree_method': None}
2020-10-26 11:53:41,387 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set validate_parameters = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,387 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb validate_parameters None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173, 'scale_pos_weight': 2.437515005433739, 'subsample': 0.8919316018275093, 'tree_method': None, 'validate_parameters': None}
2020-10-26 11:53:41,387 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set verbosity = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,387 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb verbosity None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983, 'gpu_id': None, 'importance_type': 'gain', 'interaction_constraints': None, 'learning_rate': 0.9821333682028766, 'max_delta_step': 74.71979360492817, 'max_depth': 1, 'min_child_weight': 44.98075535144148, 'missing': nan, 'monotone_constraints': None, 'n_estimators': 100, 'n_jobs': None, 'num_parallel_tree': None, 'random_state': 2, 'reg_alpha': 8.697712852500946, 'reg_lambda': 6.178960457098173, 'scale_pos_weight': 2.437515005433739, 'subsample': 0.8919316018275093, 'tree_method': None, 'validate_parameters': None, 'verbosity': None}
2020-10-26 11:53:41,388 INFO    MainThread:6628 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/3u2tufh2
