2020-10-26 14:19:57,216 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_141957-a797jwmy\logs\debug.log
2020-10-26 14:19:58,923 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb random_state 2 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2}
2020-10-26 14:19:58,924 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_alpha = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,924 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_alpha 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0}
2020-10-26 14:19:58,924 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set reg_lambda = 0.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,924 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb reg_lambda 0.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0}
2020-10-26 14:19:58,925 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set silent = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,925 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb silent True {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True}
2020-10-26 14:19:58,925 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample = 2.465229874788203e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,926 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample 2.465229874788203e-05 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 2.465229874788203e-05}
2020-10-26 14:19:58,926 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_for_bin = 10000 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,926 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_for_bin 10000 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 2.465229874788203e-05, 'subsample_for_bin': 10000}
2020-10-26 14:19:58,926 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set subsample_freq = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,926 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb subsample_freq 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None, 'random_state': 2, 'reg_alpha': 0.0, 'reg_lambda': 0.0, 'silent': True, 'subsample': 2.465229874788203e-05, 'subsample_for_bin': 10000, 'subsample_freq': 0}
2020-10-26 14:19:58,927 INFO    MainThread:12940 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/a797jwmy
