2020-10-26 19:20:04,993 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_192004-rrls7e4u\logs\debug.log
2020-10-26 19:20:06,780 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb verbose False {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False}
2020-10-26 19:20:06,780 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_strength = 9.206130557415847 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,780 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_strength 9.206130557415847 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847}
2020-10-26 19:20:06,780 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set bagging_temperature = 8.84523972308424 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,781 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb bagging_temperature 8.84523972308424 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847, 'bagging_temperature': 8.84523972308424}
2020-10-26 19:20:06,781 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set task_type = GPU - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,781 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb task_type GPU {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847, 'bagging_temperature': 8.84523972308424, 'task_type': 'GPU'}
2020-10-26 19:20:06,781 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set n_estimators = 181 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,781 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb n_estimators 181 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847, 'bagging_temperature': 8.84523972308424, 'task_type': 'GPU', 'n_estimators': 181}
2020-10-26 19:20:06,782 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set grow_policy = Depthwise - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,782 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb grow_policy Depthwise {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847, 'bagging_temperature': 8.84523972308424, 'task_type': 'GPU', 'n_estimators': 181, 'grow_policy': 'Depthwise'}
2020-10-26 19:20:06,782 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set min_data_in_leaf = 11 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,782 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb min_data_in_leaf 11 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32, 'verbose': False, 'random_strength': 9.206130557415847, 'bagging_temperature': 8.84523972308424, 'task_type': 'GPU', 'n_estimators': 181, 'grow_policy': 'Depthwise', 'min_data_in_leaf': 11}
2020-10-26 19:20:06,783 INFO    MainThread:23720 [wandb_run.py:finish():988] finishing run srosy/runs-from-for-loop/rrls7e4u
